fecha_hora,Temperatura_max_mean,Temperatura_max_std,Temperatura_min_mean,Temperatura_min_std,Temperatura_mean_mean,Temperatura_mean_std
2015-01-04,26.060000000000002,0.6972364104020008,14.738333333333335,1.3383127638111787,20.0948241902496,0.2844597842208709
2015-01-11,25.398311688311686,1.0742332571200341,15.789610389610386,1.2506470893509751,20.22320131818656,0.9115688093481438
2015-01-18,24.6762987012987,1.037495686285368,16.499675324675323,0.6384575319884503,19.77819120104044,0.6897406927039555
2015-01-25,24.19545454545454,1.1393059430559398,15.864285714285716,0.8777562411860849,18.97830091625857,0.6879839645149883
2015-02-01,24.45714285714286,1.5450278382074565,15.751948051948052,0.9052246030079246,19.37126701317769,0.875900669728405
2015-02-08,24.057142857142864,1.759149527323396,15.874025974025976,0.7365320077462076,19.197998358330455,1.179879749364079
2015-02-15,24.203896103896103,1.4849470868255685,16.283116883116882,0.822358437650965,19.299195534588822,1.0460259287073717
2015-02-22,26.11277056277056,0.9802471066467952,16.267748917748918,1.0724917615561755,20.354258086307457,0.8104291011845113
2015-03-01,25.648917748917746,0.6282893889289143,16.02857142857143,1.0411932993413708,19.960113900617827,0.5451751899705777
2015-03-08,25.12987012987013,1.5326141125643453,16.3025974025974,0.8314611341057447,19.927410972556544,0.7102986508012799
2015-03-15,26.605194805194802,1.677959620695818,16.946753246753246,1.7221485295181216,21.300127165841065,0.9680786415954986
2015-03-22,23.98701298701299,2.2421083035855727,15.80909090909091,0.939581460200247,18.716752394282604,1.1379405700100165
2015-03-29,25.136363636363637,0.9138877855092651,16.024675324675325,1.0655382757728387,19.66842483520436,0.9112671228250125
2015-04-05,24.233766233766236,2.0092869123079735,16.112987012987013,0.8103613169801448,19.03209536921279,1.17509471177833
2015-04-12,25.512987012987015,1.6274131387601505,15.978138528138526,1.1268312182722011,19.80471626310641,1.085940522823532
2015-04-19,24.683116883116885,1.0395390383474967,16.071428571428573,0.8290151061152855,18.806617343458086,0.7835169618871561
2015-04-26,26.12077922077922,1.3855148054509663,16.358441558441555,0.8922545533945351,20.366183340396407,1.0837966023925636
2015-05-03,26.020779220779218,1.4918440220315548,16.08831168831169,1.3288869888903858,20.521959449020155,1.1288140987300053
2015-05-10,26.676623376623375,1.569860647579146,16.48311688311688,0.6909926077377083,21.02199808795809,0.8927794678125607
2015-05-17,27.031168831168827,0.8036791849301159,17.272727272727273,0.8745728706791694,21.290807829445527,0.8767489276078325
2015-05-24,26.328571428571426,1.2794163031774564,16.37142857142857,1.1331896405775372,20.5885527530742,0.8947876085693558
2015-05-31,24.857142857142858,1.4243638028058143,16.061038961038964,0.9112855855290836,19.25017270915374,0.7815785983761226
2015-06-07,25.903896103896102,0.9636435009065899,16.58961038961039,1.0024059828506044,20.667049485018723,0.5854458502707061
2015-06-14,25.657142857142855,1.634405007092935,16.3987012987013,1.115076850918941,20.20636408373819,0.9838907600535763
2015-06-21,26.46363636363636,0.6972234892846173,16.705194805194804,0.5854149416869572,21.233823865817847,0.6512540706510919
2015-06-28,26.681818181818187,0.6374777824021046,16.827272727272728,1.2908973761463507,21.545136706714523,0.7153621582307764
2015-07-05,26.911688311688305,0.912742551015533,16.664935064935065,1.265353391984557,21.64203770952578,0.8744412507494171
2015-07-12,26.12727272727273,0.9374332530750504,16.612987012987013,0.926427765066271,20.832525025994833,0.6839643459188621
2015-07-19,25.58571428571429,1.058559136730286,16.022077922077923,1.0297739078736419,19.9740354816937,0.8474001721013183
2015-07-26,24.913766233766236,2.205280759179935,16.07930735930736,0.6450677147569901,19.860543589641296,1.3396533576804495
2015-08-02,26.53116883116883,0.6438373262999074,16.5038961038961,1.2120011069116936,21.269866431575593,0.8354089201179172
2015-08-09,26.25844155844156,2.2986631045785058,16.823376623376625,1.2289509490206547,21.152617761698494,1.5801041409625414
2015-08-16,25.338961038961035,1.3433878830274137,15.875324675324679,1.185360515860613,20.019704822482325,0.7417573129774453
2015-08-23,26.557792207792208,0.7469034232355045,16.076623376623377,0.9059895487005165,20.78511337481763,0.7072616907583118
2015-08-30,26.110606060606063,0.8167639695413711,16.13917748917749,1.538111130383996,20.71293668288184,0.8542322150009177
2015-09-06,26.659956709956706,1.2979722132801699,16.534199134199138,0.8504579079586999,21.320858329099877,0.843555643723546
2015-09-13,25.657532467532462,1.849265283982841,15.075411255411256,1.8868456552108481,20.324126421707092,1.3282852934715823
2015-09-20,26.126428571428573,1.779221685575596,15.980095238095236,1.4615840118026582,20.288570342758423,1.5287157994745628
2015-09-27,27.267640692640693,0.6620387631149312,17.430627705627703,0.8897057067095151,21.71882996067101,0.7203020342798577
2015-10-04,25.642857142857142,2.343432605139402,15.983116883116883,1.472052148898321,19.96533739236187,1.6027324324762302
2015-10-11,25.838528138528144,1.4745021218136616,16.73073593073593,0.9072690471342141,20.56773844172101,1.1723317872823398
2015-10-18,24.737662337662336,1.4391397814724902,16.45064935064935,0.7766862943697859,19.60579033559796,0.8151878959733505
2015-10-25,25.757792207792207,1.7901275701179535,16.387662337662334,0.9948080981817408,19.692579946328113,1.272727685285147
2015-11-01,24.608311688311687,2.0300316624030432,16.098095238095237,1.0526133936115274,19.27907469932716,0.9200315365979861
2015-11-08,23.323809523809526,1.5683294642761547,16.0021645021645,0.6296962910127362,18.755630688051557,0.8123338760138836
2015-11-15,25.953246753246752,1.1443213627684423,16.83506493506493,0.9702560237106731,20.5772803103066,0.5472953333739191
2015-11-22,24.11558441558441,1.5745519610508962,16.31861471861472,0.4816231249802311,19.266616565919424,0.7992010810277026
2015-11-29,25.257380952380952,0.8597714876983892,16.520238095238092,0.7445253170579279,19.865198528609906,0.5046801150485274
2015-12-06,26.053896103896104,1.04632327149867,16.584415584415584,1.2226382366479467,20.693465677147497,0.7784194772415947
2015-12-13,26.242857142857144,0.8678413846459879,16.514285714285716,1.0519112508996733,20.663282037860583,0.3045182965284403
2015-12-20,25.52467532467532,1.112343621950081,16.88311688311688,0.8422017875737886,20.302467535231816,0.7005420537044547
2015-12-27,26.807792207792208,0.6658074709372938,16.446753246753246,0.6874316153153183,21.08559376464071,0.41860428850990156
2016-01-03,26.448571428571427,1.728071251134708,17.128571428571426,1.032773614450912,20.962806331354727,1.0778144317291773
2016-01-10,25.96821428571429,1.1570571811239763,16.095,0.8274464968808168,19.984989635202,0.8480259490689379
2016-01-17,26.579999999999995,2.3962465029077737,15.663428571428572,0.9727656551419107,20.495089842414533,1.0188443083593668
2016-01-24,26.267142857142858,1.4050528465769845,15.358571428571429,1.888805037573735,19.988305979892665,0.5617936112590901
2016-01-31,26.955714285714286,0.731640704391542,16.119999999999997,1.7014437809886165,20.64116366095091,0.594773829899674
2016-02-07,26.451428571428572,1.2656374416170635,16.94,0.9166731455302246,20.809818336382907,0.5216673417913208
2016-02-14,26.18051948051948,1.0030240470306158,17.354545454545452,0.7610204295713349,20.90716846797058,0.6156336108748558
2016-02-21,26.9,2.4167504574184466,17.52987012987013,1.0562869199677498,21.420582724976263,1.4434902581078055
2016-02-28,26.3961038961039,1.3609908148124104,17.3774025974026,1.170928497531673,20.889728293693416,0.9993892887650311
2016-03-06,27.396212121212116,1.2419615983879408,17.792207792207794,0.6700666992538056,21.541192616732477,0.6241407113436499
2016-03-13,27.557792207792208,0.9225686987596774,17.115800865800868,0.8489855176217621,20.989869315457668,0.6592598817832118
2016-03-20,26.48051948051948,1.8432321158634735,17.85220779220779,0.8099434045719073,21.266028686477544,1.1581581493733288
2016-03-27,27.952380952380953,1.602551622543257,18.11111111111111,0.9027896753750194,22.19377353556461,0.9191699843153676
2016-04-03,26.328095238095237,1.8038103932287533,16.59430735930736,1.5726240755405443,20.379377734910918,1.1562387305829889
2016-04-10,25.6469696969697,1.4646398491510246,17.03722943722944,1.0371745843538582,20.500029390831926,0.895455167834097
2016-04-17,25.14848484848485,2.3376476864061817,16.741558441558443,1.5873748337651832,20.1053984156899,1.346006437818371
2016-04-24,27.179220779220774,1.3263774370081876,17.6948051948052,0.9309915694168904,21.618063101886055,1.0608347186565177
2016-05-01,24.683116883116885,1.187962907202111,16.414285714285715,0.5736573440132811,19.298771888979243,0.4469079874202876
2016-05-08,23.57922077922078,1.644717301490507,16.144155844155843,0.881547576316117,19.305287463108098,0.7147627127380286
2016-05-15,25.242857142857144,3.165873819139887,16.251948051948048,1.8003791392642865,20.275868334255588,1.9276127364046958
2016-05-22,27.683116883116885,1.0147318652033726,17.464935064935062,0.7635415295667333,21.9140815208381,0.8472071003615778
2016-05-29,25.9961038961039,1.8058442405300121,17.11038961038961,1.5962956956069094,20.682627699118573,1.3485313237505694
2016-06-05,26.015584415584417,1.2034462483531754,15.762337662337664,0.8555735847155902,19.870099459718123,0.8223623648190319
2016-06-12,25.581818181818186,1.3474928836809328,15.876623376623376,1.014779233038666,20.103800904332402,0.7868511822383016
2016-06-19,26.093506493506492,1.3297656711655035,16.059740259740263,0.7485586272333957,20.353004050844124,0.7918291244685051
2016-06-26,25.742857142857144,1.2343709712796178,16.164935064935065,0.4445278185203063,20.218082014582357,0.7862340412120665
2016-07-03,26.325974025974027,0.6060753742697743,16.32857142857143,0.8284207761309073,20.88444827455152,0.7836844211761929
2016-07-10,26.294805194805193,0.8325441321411858,16.11948051948052,0.9781971367062453,20.662019574988335,1.0109971916349723
2016-07-17,24.833766233766234,1.5455650363151925,15.314285714285715,0.7634913461092165,19.20825723039602,1.0125826458375025
2016-07-24,25.31038961038961,0.9875575823292845,15.297402597402597,1.4317721186433017,19.77468108674083,0.8675736541044468
2016-07-31,26.322294372294376,0.6575809530813962,16.016666666666666,0.6812971040141959,20.420835565416116,0.5720727106635981
2016-08-07,26.53722943722944,1.7393287905379373,16.927272727272726,0.8310485622285456,20.91957197269912,0.9889478606169312
2016-08-14,26.248571428571427,0.5132682324926796,15.852857142857147,0.7425120929094862,20.583821728915314,0.4671026756987572
2016-08-21,26.061428571428575,0.6534801280349383,16.051428571428566,1.246571724749232,20.44898472013921,0.8372535965388614
2016-08-28,25.52857142857143,1.2437960070619476,15.704285714285714,0.8423361002291522,19.854603412251485,1.0970443726813346
2016-09-04,24.720000000000002,1.5149655890778098,15.405714285714287,0.7813096395374529,19.151515422865756,0.9537572912678718
2016-09-11,24.27964285714286,2.832330997812045,14.306785714285713,1.6818094765340834,18.627557337624275,1.8267377550070243
2016-09-18,24.863714285714288,1.613099768464475,15.061904761904762,1.7003082620114511,19.560819043501372,1.010614268932416
2016-09-25,26.048571428571428,1.3606583734821782,16.69142857142857,0.7451166029468266,20.621268651377026,0.7668359330189684
2016-10-02,25.377922077922076,1.5856025227797181,15.819480519480516,1.168915455054514,19.95716703594101,0.6594489254288354
2016-10-09,24.86883116883117,1.5506660238128325,15.824675324675326,1.393179061731715,19.38966353057719,0.8484833152986165
2016-10-16,24.848051948051946,1.3570547373626565,15.796103896103897,1.1299059549982529,19.254689277998644,0.8282804290703836
2016-10-23,24.645454545454548,2.3361464334479227,16.011688311688314,0.805487444861716,19.42992930914371,1.1763692226520626
2016-10-30,24.710389610389612,1.5410109372900491,15.598701298701302,0.8964534283194421,19.11136947127554,0.7358082507610607
2016-11-06,24.17012987012987,1.339402985852235,16.25822510822511,0.4230937716679325,18.92721295237733,0.4571303960291883
2016-11-13,24.069523809523808,1.6227220688529382,16.904523809523813,0.5811800916764392,19.619326749531663,0.7707079989831402
2016-11-20,23.979523809523812,1.2961542326388242,16.18095238095238,0.39929737306059926,18.749194206953803,0.4763468050496223
2016-11-27,24.26590909090909,1.8510462433719843,15.26688311688312,2.4183870849262905,18.89952800733406,0.7168097293606993
2016-12-04,23.633766233766234,1.5170057305001683,15.958441558441558,0.8280639626781459,18.669101945457907,0.6616775317202847
2016-12-11,24.132467532467533,0.9641872683856025,15.471428571428572,0.7870758912616304,18.588728497055328,0.6002124285147236
2016-12-18,24.624285714285712,0.7275890197542128,15.624285714285715,1.89351296828462,19.524610082041196,0.33905768450462687
2016-12-25,23.357792207792205,2.060881928018252,15.491883116883118,1.3023248252783206,18.62775490578899,1.0170518502588026
2017-01-01,24.14077922077922,1.915793465745416,15.968051948051947,0.8867534745858504,19.290647130234813,0.7748988727106055
2017-01-08,24.96103896103896,1.1701068575802427,15.88831168831169,0.8934695019527236,19.440958482247705,0.9438713394705863
2017-01-15,23.794805194805193,1.51203087408095,15.468831168831171,1.142131643001361,18.664221933508713,0.5263501276569731
2017-01-22,24.05844155844156,1.8693854318080396,15.009090909090908,0.7775188365210258,18.475496775121396,0.7163556878878737
2017-01-29,25.1961038961039,0.9747859320744325,15.38961038961039,1.6676352439629987,19.637959249763448,0.8262544518649583
2017-02-05,25.350649350649352,1.9562221468723358,16.45974025974026,0.6819112666395882,20.16573925046984,0.9479300054349352
2017-02-12,26.392571428571433,1.7935483926028102,15.624857142857143,2.083898189324709,20.413817010606085,1.044042144506797
2017-02-19,25.66987012987013,0.8941332372076687,15.069307359307363,1.2945361777984177,19.511770489576183,0.593868080813993
2017-02-26,25.73603896103896,1.0040838824374023,15.318506493506488,0.686451652373713,19.37169093364315,0.7707180142841039
2017-03-05,24.865367965367962,1.2417171036344776,15.53809523809524,1.803766564658005,19.26579960911534,0.7893008921904645
2017-03-12,23.26214285714286,2.4852225121204397,16.478571428571428,0.7947316458993571,18.924347443111255,1.1798373547998433
2017-03-19,24.053030303030308,1.6464643140057598,15.475974025974024,1.0832522031316105,18.63583114923365,0.6484334905863335
2017-03-26,23.207792207792206,1.502665229491116,15.840259740259741,0.6510682615195772,18.46380936740339,0.5892058393727783
2017-04-02,25.121428571428574,1.841536287180206,16.347142857142856,0.7418268799411722,19.848518582096865,1.0416354385714879
2017-04-09,26.40571428571429,2.29594169429655,17.159285714285712,1.026552241978671,21.00183031096821,1.5860682037247316
2017-04-16,24.234047619047622,2.836988400968619,15.634285714285715,1.154455796527542,19.39915993152126,1.2906020340305866
2017-04-23,24.37012987012987,1.8840252594353453,16.33701298701299,0.8633049252211511,19.794463558561304,1.0423339078367326
2017-04-30,24.697402597402597,1.976949458705223,16.493506493506494,0.9154267217537531,19.913475124177083,0.9792323181190031
2017-05-07,23.516558441558438,1.8307492801629912,15.601948051948051,0.7990662056000005,18.51541847749026,0.5367597471071814
2017-05-14,23.70428571428571,1.4808326200631212,16.627142857142857,0.5013198810291012,19.115472865294468,0.4925455440488495
2017-05-21,25.81883116883117,1.0650276284093156,16.045454545454547,1.2489485270116234,19.925087109563233,0.9829877592017309
2017-05-28,26.091341991342002,1.7559127985136633,16.312121212121212,0.7719585560662793,20.63046257374627,1.1860567665016
2017-06-04,26.391363636363636,1.1195033789391906,17.209675324675324,0.7348662870762968,21.053361111858983,0.7382727807756961
2017-06-11,25.203246753246756,2.0493414255870386,16.393073593073595,0.9182110427973323,19.93253245152811,1.3238248934986965
2017-06-18,23.896,1.6644194920593531,15.397142857142857,1.007052098650989,18.53445268405182,0.786545528008167
2017-06-25,24.54,1.284918985786251,16.07542857142857,0.7926460304240978,19.43545368698943,0.6429715940333292
2017-07-02,25.214177489177487,1.4081777648526062,16.415259740259742,0.8849840006967888,19.95485441751505,1.0982267176285114
2017-07-09,26.381428571428575,0.4141655482629272,16.616190476190475,0.677218921115716,20.929541435478686,0.45613989376380965
2017-07-16,25.232900432900433,1.4114913941604725,16.180519480519482,0.9549159046711712,19.771680466074255,0.9124051643657335
2017-07-23,25.49285714285714,1.7094773730214468,15.897142857142857,0.7716519500772673,20.01052043902413,0.9467207173488488
2017-07-30,26.357380952380954,0.7994909354553207,16.613452380952378,0.8800948453551207,20.943605969850232,0.7391901410852499
2017-08-06,25.545454545454547,1.7401871815880319,16.274458874458876,0.6026379010072977,20.11792062291835,1.1442442361387088
2017-08-13,26.639999999999997,1.226681092363418,16.69857142857143,0.6240427621031774,21.009770793047274,0.8731176530621587
2017-08-20,25.057142857142857,2.1527817089331704,16.547142857142855,0.9178893534611647,19.87508367819302,1.3614791461430011
2017-08-27,25.75616883116883,1.0640153088574191,16.16493506493507,0.8305011208642153,20.038798798031596,0.7903042687194657
2017-09-03,25.55909090909091,1.1514898657989525,15.663961038961038,1.0553968402628249,19.98411749713722,0.82966552456981
2017-09-10,25.534285714285712,2.1798499424746187,16.254285714285714,0.7134233683256154,19.967142704083074,1.1869854765648238
2017-09-17,25.36103896103896,1.2665905532773916,15.579220779220782,0.673446066077288,19.75712458477345,0.8559649759436236
2017-09-24,25.774805194805197,1.0730676426193555,16.281558441558442,0.7619368485893393,19.795240763142413,0.598432654080623
2017-10-01,24.078571428571433,1.7354479628119999,16.0012987012987,0.9436974769799218,18.925999199045776,1.0776951574501197
2017-10-08,25.247142857142858,2.3671754208341484,16.004285714285714,0.6999297588953388,19.40568071058808,0.8455181443883084
2017-10-15,24.981818181818177,2.1387816372004216,16.01298701298701,1.0625004432329404,19.677898738103536,1.3082710368739028
2017-10-22,26.7,0.9276506246997546,17.08961038961039,0.6252674275832093,20.97701829668948,1.1737739066625485
2017-10-29,21.99220779220779,2.2379536867153242,15.920779220779222,1.2481239228861876,18.165797270941827,1.2630112749290254
2017-11-05,23.58961038961039,1.4401442654572234,15.787012987012986,0.8754401114839697,18.814026866068442,0.8213533168923722
2017-11-12,24.356709956709953,1.633816227026385,15.60779220779221,1.1992185768436874,19.157090733560512,0.8356283054615505
2017-11-19,23.363636363636363,0.8766458331535187,15.405194805194803,1.5642931985261532,18.623050371789923,0.556992369309629
2017-11-26,24.35506493506494,0.8637180801247932,15.541645021645023,1.4234236603802581,19.102473374314773,0.6768361901372594
2017-12-03,24.331471861471858,1.0488194980603358,16.234458874458873,1.2265577995207262,19.27977251337438,0.5326288695763397
2017-12-10,25.21038961038961,1.5355337436803667,15.869264069264068,0.9091820857267817,19.77791948184583,1.3273177840840935
2017-12-17,24.623701298701295,1.062579570255522,15.517532467532469,1.080396781302968,19.4731137175188,0.7838024813618479
2017-12-24,25.41,0.9585912000871059,15.438571428571427,1.0393447774491387,19.762599655719907,0.3984621135884808
