fecha_hora,Temperatura_max_mean,Temperatura_max_std,Temperatura_min_mean,Temperatura_min_std,Temperatura_mean_mean,Temperatura_mean_std
2017-12-31,22.94,1.1057668981395559,15.598571428571429,0.6684584797412441,18.268182021111624,0.3509602201756489
2018-01-07,24.246753246753254,1.2787981959752286,14.711688311688311,1.0645222739294933,18.317028981632436,0.7254795979593216
2018-01-14,23.145714285714284,1.8156702937267652,15.334285714285713,0.7669742275496448,18.13529403718777,0.7956595640671031
2018-01-21,23.68225108225108,1.7906914441060235,15.010606060606062,0.79386716918785,18.480940491175797,1.2273796233120469
2018-01-28,24.58181818181818,1.4655109946344334,15.994155844155843,1.0641884119752432,19.524173297509535,0.6110521874437921
2018-02-04,24.639826839826842,1.574260367248432,16.91168831168831,1.0281608032623504,19.984476454012164,0.9912981544188978
2018-02-11,24.78268398268398,1.8294232702943334,15.92207792207792,1.3859564823378099,19.61979551102194,0.7332720236630293
2018-02-18,24.06948051948052,1.6226925490654636,16.01688311688312,0.7435426070780895,19.094381772410035,0.8276873589065427
2018-02-25,23.83928571428571,1.554847863268815,14.42435064935065,1.3214892961575517,18.293690797635463,1.1623313573470573
2018-03-04,25.21891774891775,1.4958462002521664,15.323809523809523,1.343750130709404,19.11595636177941,0.7313008669518225
2018-03-11,26.307792207792204,1.5776469668409185,16.37272727272727,0.9862939268952384,20.694721757527198,1.2088664467082602
2018-03-18,25.572727272727274,2.409967430169888,16.53064935064935,0.9148606871026527,20.36883866790138,1.2331210688796241
2018-03-25,24.48748917748918,1.6203464305636395,16.156320346320346,0.9481811071621493,19.19582438180269,0.7206606872758166
2018-04-01,23.855194805194802,1.5584007733672893,15.95909090909091,0.7481498492980461,18.838821249006134,0.6891460096825264
2018-04-08,23.996753246753247,1.8213290383611507,15.378744588744588,0.7730780165829345,18.451993294620117,0.8380717538546976
2018-04-15,23.179220779220774,1.6985153430495488,15.390909090909092,0.8972282775101743,18.49824385206099,0.8814466130471099
2018-04-22,24.68,1.4090405618644493,16.09857142857143,0.9603104581573152,19.805826093599592,0.6459757135188542
2018-04-29,24.653896103896106,1.9467555891354016,15.8987012987013,0.9412196009320855,19.21202616782589,1.1848772490256974
2018-05-06,23.912121212121214,1.704260676840591,15.584415584415583,0.9609347282478429,19.009736615051192,1.064634159237366
2018-05-13,23.571,0.7795695768938986,15.421904761904761,0.4817518836027479,18.306456297021622,0.37914456348155706
2018-05-20,24.705584415584415,1.386816118787323,15.459220779220777,0.7424521362468947,18.749734823038196,1.0180356415588283
2018-05-27,24.762770562770562,1.788861504844614,16.404978354978354,0.6385110336839391,19.66372350902437,1.231310191561733
2018-06-03,25.21350649350649,1.6060806754754806,15.73792207792208,0.9609158649293448,19.575879129956377,0.8350535813867072
2018-06-10,25.988311688311693,0.9100507689830498,17.225974025974025,0.6647992573285639,20.86717854172215,0.769700711114655
2018-06-17,25.57305194805195,1.1978363747137568,15.994155844155843,0.8094312972278314,20.005344998598474,0.806692500279712
2018-06-24,25.767640692640693,0.698054958597866,15.710930735930736,0.9213808631693297,19.982608478012168,0.6917709860504763
2018-07-01,24.244155844155845,1.2159032280762194,15.253506493506494,0.5824302111143226,18.786943223654024,0.7841436979715336
2018-07-08,25.127272727272725,1.4743651872987265,16.00941558441559,1.1398946964494583,19.8212647101954,1.2742437263940902
2018-07-15,26.385714285714286,0.6324737762088544,16.618181818181817,0.5401651251128129,20.967907486917667,0.3147092325636863
2018-07-22,25.818285714285715,1.112897318821846,15.747714285714286,0.46979557950367,20.291706224080972,0.7322014521255628
2018-07-29,24.85688311688312,1.3681745915630976,16.121168831168834,0.7195319587529733,19.434305430966546,0.9228523715421953
2018-08-05,23.356190476190474,2.458340476314776,15.29214285714286,0.7840374101030124,18.508109524527576,1.0491816315230638
2018-08-12,26.210571428571427,0.6485891701762225,15.350857142857146,1.2775578951648427,20.375964708647665,0.6989010422603977
2018-08-19,25.237662337662336,2.112020830049437,15.398701298701297,0.956139106106901,19.715979043311343,1.4989730559619867
2018-08-26,26.38506493506494,0.7866361096326259,16.07121212121212,0.9207612489905251,20.669710035074846,0.656525331968518
2018-09-02,26.12564935064935,0.8915380054815357,15.87012987012987,1.5880795554246108,20.56392045948596,0.746606716383983
2018-09-09,24.646753246753246,1.6615550807014292,15.62207792207792,0.8326993221922824,19.05679747565342,1.0274600703365362
2018-09-16,23.96103896103896,1.522668844390786,16.144155844155843,0.9755655158315849,18.915037824024363,1.2781305456547551
2018-09-23,26.812987012987016,0.8114177571624978,15.966233766233767,0.8728699324053454,20.569683509389993,0.6879883709394312
2018-09-30,25.666233766233766,1.2204141097782466,15.827272727272726,0.9591971079247607,19.692170831495904,1.182308790678447
2018-10-07,25.27922077922078,1.2962378081908184,15.358441558441559,0.7764940604044127,18.922607090148663,0.7678010695260561
2018-10-14,23.663636363636364,1.5278519845709297,15.944155844155842,0.5511291795502764,18.61876449013478,0.8387522083605902
2018-10-21,24.38441558441559,1.128711229614935,15.78051948051948,0.6601389086870872,18.76124740526354,0.8241609176886537
2018-10-28,24.53896103896104,1.0103221169731946,16.236883116883117,0.5788192453808505,19.320924964475765,0.7249654514868632
2018-11-04,23.839264069264072,1.637253563615063,15.961904761904764,0.8238715483118049,18.73375916310217,1.156466332699557
2018-11-11,23.965714285714284,0.9776001322584275,16.690000000000005,0.8611698601255199,19.116972237329797,0.942000185915955
2018-11-18,24.966285714285714,0.7849005091220749,16.724285714285713,0.5141882993977467,19.50931956009166,0.4438583130579456
2018-11-25,25.452489177489177,0.8009490407984651,16.45692640692641,0.5858531934390208,19.523699542843726,0.43183567171727266
2018-12-02,23.796103896103897,1.6576956746559866,16.121818181818185,0.7239480340784232,18.66678494582286,0.7006933814688184
2018-12-09,24.181168831168826,1.1288391208839224,15.695454545454545,0.9910282704913687,19.03073682062332,0.7314383447339039
2018-12-16,24.803896103896104,1.122955126472956,16.166233766233766,0.7790190003744811,19.611281034291025,0.6248290705298278
2018-12-23,24.583376623376626,0.899850792492296,15.880519480519483,0.9882354095778257,19.3096893707026,0.7299391016513327
2018-12-30,26.02402597402597,0.6762960869920793,16.151948051948054,1.1211916382599099,20.421492222945393,0.3938752799523234
2019-01-06,27.467142857142854,1.3999717177584992,16.247142857142855,1.221214159675176,21.239375974692816,0.6485287147102844
2019-01-13,23.502857142857145,1.2951194065502554,15.504935064935067,0.8464050885536246,18.358861567975794,0.6795329681976269
2019-01-20,24.469090909090905,1.4710304671514278,16.324935064935065,0.9924259700699988,19.55048031926444,0.8372833715357285
2019-01-27,26.022077922077923,1.678418386280468,17.41818181818182,0.8710888035217401,20.97402100377095,0.850846858860194
2019-02-03,24.824675324675322,1.8754716172783399,16.243722943722943,1.0086978361614207,19.772391195676594,0.8094915022106541
2019-02-10,25.428961038961038,0.9864001571681226,16.981731601731603,0.45976057527446057,20.114228512898272,0.5732235606422832
2019-02-17,26.712727272727275,1.0454908941191832,17.369220779220775,0.8429144378443774,20.94640619869461,0.4737525710660574
2019-02-24,25.72781385281385,1.5147995126852023,16.481493506493507,1.0044674137450873,20.031319434722104,1.2333365319942668
2019-03-03,24.65606060606061,1.4910806329354045,15.521645021645025,1.214252230228858,19.07031886070849,0.7566574071789769
2019-03-10,25.30649350649351,0.8710542513283273,16.957142857142856,0.7818040856852164,20.207527177071793,0.6662295090204753
2019-03-17,26.085714285714285,1.359517874201409,16.974025974025974,0.9196623462886261,20.43501961167595,0.7215902229093284
2019-03-24,24.074025974025975,1.2292920714977211,16.350649350649352,0.9115749146765395,18.861518860957776,0.6151821986791944
2019-03-31,24.923809523809528,1.4549335445985498,16.469913419913418,1.1895785820710216,19.63449995448286,0.9322095840388904
2019-04-07,24.707792207792206,1.2328142583448007,15.59376623376623,1.4196307753695172,19.05487407943032,0.6836391279725814
2019-04-14,25.477922077922077,1.3063556050587684,16.404978354978354,0.8459396926154014,20.05064338114235,1.0600504314003107
2019-04-21,24.480649350649347,1.5634018357415504,16.651103896103898,0.9490216018739478,19.59856100092196,0.9853167114356541
2019-04-28,25.30952380952381,1.4281442994768012,16.173593073593075,1.5956922228284447,19.761312513955442,0.7687895507684381
2019-05-05,27.104978354978353,1.1205251852461833,17.292207792207794,0.7307462027720875,21.522362400959075,0.5917265104961544
2019-05-12,25.444935064935066,2.6990377964935472,16.866753246753248,1.1999854279759,20.208976256030656,1.6302210940199644
2019-05-19,24.809307359307358,1.004107702306747,16.398051948051947,1.068094329106499,19.573511379726884,0.806618472507187
2019-05-26,24.97467532467532,1.8038519460870068,16.066883116883115,0.5226031083249351,19.293380824064567,0.7781303608553795
2019-06-02,23.776623376623377,1.9070591149720202,15.967532467532466,0.5506957431991574,18.870807739651752,0.6287880135975347
2019-06-09,25.822943722943727,2.0360868870608013,16.212554112554113,1.3197043479940107,20.354183866179934,1.2313204037670618
2019-06-16,25.5,1.0264347070815056,16.655844155844157,0.45702968226897517,20.313173399195435,0.5951285763171706
2019-06-23,26.533852813852818,0.9497472911143372,16.746060606060606,0.7582647812153489,21.289967408579418,0.6165399668940613
2019-06-30,27.19928571428572,0.6895802514153349,17.345000000000002,1.0769300736536518,21.595269291330524,0.8579377907626403
2019-07-07,26.38259740259741,1.1418248567817493,15.57038961038961,1.3072956628386396,20.23944412518044,0.7362490735738809
2019-07-14,25.173376623376623,1.8142984459123073,15.302380952380952,2.294154839763989,19.789774386534074,1.364991751849779
2019-07-21,26.438961038961043,1.2304392549259804,16.035064935064938,1.5173019091783724,20.92625408708469,1.1005683243609552
2019-07-28,25.636363636363637,0.8549515450821313,16.022077922077923,0.7899008855830059,20.038173528815253,0.5529003550653289
2019-08-04,26.39220779220779,0.7841428666543646,16.216883116883114,0.8728155578982555,20.592849850229346,0.8314327692751301
2019-08-11,28.355844155844157,3.2212656769576142,16.36103896103896,1.0094923739884054,21.46607330300227,0.5058689451594877
2019-08-18,25.962337662337664,2.0072684065338215,16.68311688311688,1.0192687789314125,20.66708185179499,1.4526360940422844
2019-08-25,26.972727272727273,0.5379998119615265,16.493506493506494,1.0070602833216897,21.174964182365063,0.3505082011804889
2019-09-01,26.857142857142858,1.105544626177106,15.97012987012987,1.1511466075063088,21.139419388896975,0.6104769497474428
2019-09-08,27.30909090909091,2.519477029136736,16.823376623376625,1.0808702303050959,21.280516958706013,0.8457279646959464
2019-09-15,26.97987012987013,0.8201335116042394,16.908225108225107,1.0403347050566938,21.325297017390515,0.5602534514540171
2019-09-22,24.299999999999997,1.6717936537648292,15.774025974025973,0.7671009144912155,19.139550608470593,0.7622355111351428
2019-09-29,25.692207792207792,0.8637844134622029,15.751948051948055,0.6426954273915468,19.404071077257715,0.979388961925643
2019-10-06,24.37012987012987,2.314575657029928,15.116883116883118,0.9764775679564106,18.794019301405168,0.9640841254744384
2019-10-13,24.98961038961039,1.4524232549836686,16.11688311688312,1.101874748499884,19.37516259575577,0.8288987570784138
2019-10-20,24.46623376623377,1.0374403401891739,15.724675324675326,0.5490945417205203,18.963420788185534,0.5616274012361415
2019-10-27,24.20909090909091,1.4354562718608257,15.36103896103896,0.7375620576350321,18.54505000665591,0.7098658168895332
2019-11-03,25.888961038961043,0.9548241981463633,15.701298701298699,0.6139234451089723,19.674331546752526,0.5809113457576428
2019-11-10,25.028571428571425,1.6729452666114693,16.139999999999997,0.8745969947215663,19.574267663037197,1.0720254690621986
2019-11-17,23.664523809523807,1.5017226157101444,15.770000000000001,0.5953286268739759,18.45284865339362,0.8270771243502143
2019-11-24,24.318571428571424,0.9418219336912417,15.291428571428572,1.0945378932181893,18.626380383585293,0.5435353936887232
2019-12-01,25.53142857142857,0.9967789691388076,16.481428571428573,0.9375046506718892,20.104066908828326,0.8701087104352385
2019-12-08,24.96285714285714,1.2785316745256294,15.677142857142858,1.1790391897885155,19.29629520076017,1.0938367342385051
2019-12-15,24.145714285714284,1.3112554571505342,15.251428571428573,1.0864222485646367,18.839644005973774,0.7265070371587137
2019-12-22,25.33833333333333,0.8617107372510396,16.47380952380952,0.5557468151687447,19.939493471849186,0.6690237387439669
2019-12-29,26.024285714285714,1.1781568607130741,16.74,0.8256244596910672,20.45414643466868,0.5484378328704749
2020-01-05,24.919999999999998,1.4925738008644784,15.737142857142857,1.011819738472013,19.227980378056714,0.8996177033669976
2020-01-12,25.767142857142858,0.8382251644270952,14.185714285714287,0.8247034405819169,19.333796702841983,0.745687730199457
2020-01-19,26.549285714285713,0.9874320465268138,16.42,0.8582637519642823,20.886621385239106,0.6273221470911569
2020-01-26,24.502904761904762,2.286686907243351,16.00823809523809,1.241756074901652,19.215386334350924,0.9987048141518106
2020-02-02,25.880000000000003,1.2702910288690552,15.827142857142857,0.8323151362832579,19.92478691682866,1.0810270149434646
2020-02-09,26.892857142857146,0.6214543072437093,15.540000000000001,0.9449889675918616,20.437010866722154,0.6115692496747681
2020-02-16,26.752857142857145,1.1624192806550506,16.404285714285713,0.9755430355558323,20.870254756934,0.5036326373027866
2020-02-23,26.555714285714288,1.838496476609914,16.942857142857143,1.1195999845978828,20.7855804599646,1.4186753165391814
2020-03-01,25.862857142857145,0.7386820180911873,16.345714285714287,1.2183448721338181,20.096727317606838,0.5291185274570397
2020-03-08,26.747142857142858,1.0783492758943447,17.065714285714286,0.5048083903761651,20.908993201325632,0.7144931211629474
2020-03-15,25.447142857142858,0.8202302908795783,16.447142857142858,1.094665532757222,19.909045618080132,0.5745737687333373
2020-03-22,26.02285714285714,1.62306516009325,15.194285714285712,0.9638248811594409,19.57356682601417,0.8690513026172468
2020-03-29,26.367142857142852,1.1368505785271164,15.322857142857142,0.8105719542415464,19.88656343119228,0.6901600987706151
2020-04-05,26.032857142857143,0.9931358954883013,16.577142857142853,1.1347072103921187,20.30546399273961,1.0872193913164225
2020-04-12,26.212857142857143,1.2052566964184073,17.387142857142855,0.8392662270897734,20.88053138867827,0.7826172864061737
2020-04-19,24.648571428571426,1.2601814978048556,15.468571428571428,0.9221381857079752,18.919307798167576,0.5938473864814221
2020-04-26,25.025714285714287,1.3262037258059125,15.561428571428573,0.9067116354102452,19.332452259078458,0.8249184926715062
2020-05-03,25.820285714285706,0.8238098125989923,16.986,0.5924752180044902,20.4557789841444,0.5530414015363885
2020-05-10,27.678571428571434,0.6954154404388225,17.26857142857143,0.7447953350813832,21.646267042870694,0.4678405584910575
2020-05-17,25.884761904761906,1.3020408958258851,16.695238095238096,0.8899540508485811,20.341312906196386,0.8503345576774016
2020-05-24,26.365000000000002,2.49255464696732,16.672619047619044,1.0230787604367804,20.82219913257253,1.3552954374744934
2020-05-31,23.852857142857143,2.6190408524388715,16.574285714285715,0.8517174884232268,19.40331130110655,1.8471267448137432
2020-06-07,24.304285714285715,2.948310173913232,16.09285714285714,0.8036460423171705,19.575907568209754,1.3709814473457387
2020-06-14,24.425714285714285,2.05165293092613,15.654285714285715,1.0189126659780812,19.1743587037866,1.3127448130282657
2020-06-21,25.215714285714284,1.4869788029031041,15.681428571428574,0.5743348487544468,19.292669511699067,0.7070808638708573
2020-06-28,25.15857142857143,1.0707099632985158,15.744285714285715,0.5580556308346778,19.666159334772495,0.8037965239977785
2020-07-05,24.635714285714286,1.3709951306671198,15.532857142857145,0.765672052566803,19.09966681369631,0.851800701192429
2020-07-12,24.287142857142857,1.0733561463313586,15.342857142857142,0.6752883356438797,18.645656851156613,0.5881744471139871
2020-07-19,25.984285714285715,0.860139548726265,15.4,0.7400432098882697,20.060712275025907,0.8231960650299135
2020-07-26,23.96885714285714,1.6235606454948823,15.662857142857144,0.8905362066885225,18.752283338516254,1.3021049118451402
2020-08-02,26.665079365079364,0.7125409243407669,16.515873015873016,0.5968906081205111,20.786550903941123,0.7148559123834762
2020-08-09,26.750952380952384,0.8393658178100608,16.239047619047618,0.5953864771613002,20.860656882033204,0.5289043241440381
2020-08-16,25.541428571428575,1.2441616852207704,16.138571428571424,0.8337855384196086,20.01291437349038,0.8630174777291018
2020-08-23,24.35,1.2173201447019777,15.757142857142856,0.6791859901088643,18.927515468793203,0.6616142735527201
2020-08-30,24.059285714285714,1.2671587850177772,15.334523809523807,0.5528592788276421,18.613692916663798,0.7296338212446669
2020-09-06,24.826428571428572,1.439269344600938,14.791071428571428,0.7171698840328457,18.71360756745329,1.0359468233865645
2020-09-13,24.542380952380952,1.8504972583813584,15.050714285714287,0.7911838846230523,18.948185579549687,1.1744292055501058
2020-09-20,24.442857142857143,1.2375303319144373,15.379428571428573,0.6590233911799053,18.68265805136858,0.9665825908993287
2020-09-27,25.29285714285714,1.3308074084562642,15.950000000000003,0.6333540564737719,19.653288627089786,0.8515461922169635
2020-10-04,24.749999999999996,1.3397775214780017,15.37714285714286,0.6880619959744613,18.7718045373216,0.8844583796855247
2020-10-11,25.307142857142857,1.2329710840361428,15.752857142857144,0.8247518948097096,19.738754735592806,1.0201635974243266
2020-10-18,25.14285714285714,1.3276089112197673,15.897142857142857,0.8895335037489891,19.45204552330373,1.0233407511159036
2020-10-25,24.513376623376622,1.9443383998165193,15.911904761904763,0.6781918522349475,19.13436465038248,1.04283245185035
2020-11-01,24.149350649350648,1.0923454127371193,15.501298701298701,0.6108272698774394,18.81109227236415,0.6470235836479389
2020-11-08,24.533766233766233,1.314156274092979,16.248051948051952,0.4556739941926469,19.091201868526948,0.5636366426055336
2020-11-15,23.158441558441556,1.3444146746220431,15.510389610389614,0.5041525184231821,18.270932918809947,0.45349576148246984
2020-11-22,24.253246753246746,0.9092205894857411,15.692207792207794,0.4206275163066259,18.650207342529974,0.7178285159890776
2020-11-29,25.25974025974026,0.8920905888423935,15.812987012987014,0.8214325139533095,19.308334662853483,0.8685123781705504
2020-12-06,24.347142857142856,1.0257760245477836,15.521428571428569,0.5256483601833278,18.905178632604766,0.7296332008980992
2020-12-13,24.50857142857143,0.9296720157980551,15.767142857142854,0.692281279781529,19.16413325705411,0.4251028166291266
2020-12-20,24.141428571428573,1.0529519120124369,15.708571428571432,0.8012219493277615,18.94306125836835,0.4366416755815439
2020-12-27,24.45285714285714,1.1162022742207272,15.655714285714287,0.7735944575311187,18.677795925965192,0.9542497285866738
2021-01-03,24.565,0.5787166920243766,14.807500000000001,0.8691512556914096,18.585689990335123,0.3945342125396612
